,review,stars
98,Luar biasa beyond expectations..  fasilitas superbbb. View luar biasa.. breakfast walo alacarte tp enakk.. sabunnya wuangiii.. sabun shampo body lotion melimpah.. poolnya juga bersih n kerennn.. kamar bersih dan luas..Kasur besar.. sangat memuaskan..buat keluarga pilihan terbaik di Ubud 👌👌👌👌 dpt welcome drink dan welcome cake,5
99,"Hotel Bagus, pelayanan bagus, kamar bersih, pool nya bagus, makanannya bagus, cuaca bagus, View nya bagus, banyaknya fasilitas gratis, parkiran mobilnya luas, hotelnya masih baru, puas kita mau kembali lagi",5
100,"Kamarnya bersih, nyaman dan luas Kamar mandinya ada bathub yg guede dan cozy bangett Aku nginep b4 dengan 2 anak tempt tidurnya juga besar jadi walau tidur br4 gak sempit Dan pemandangan di balkon kereennn Pokoknya klau ke ubud lagi wajib banget nginep disini Staffnya ramaahhh bangett Kolam rennangnya besar dan gak dingin airnya",5
101,"Ketika check in & check out well handle, sangat nyaman juga stay disini mungkin bakal stay lagi disini di lain waktu. Untuk breakfastnya juga enak tastenya balance, recommended deh 👍🏼 dsini saya book room with garden view ada access yang sangat mempermudah utk menuju  ke public poolnya  5 ⭐️ for adiwana suweta, all staff were giving the excellent service",5
102,"Sanggat bagus,pelayanan cepat,breakfast kolam renang yang sanggat luas dan jernih,room sanggat sejuk dan bersih luas sanggat enak,nyaman sunyi,semua staff ramah dan sopan,nanti akan kembali stay disini",5
103,"sangat memuaskan dan villa nya nyaman, pelayannya juga sangat ramah, sangat rekomen ada private poolnya juga jadi sikecil bisa berenang dekat dengan pengawasan orang tua, kamarnya juga sangat bersih dan lingkungan asri",5
104,"Mantap pelayananya, the best Rekomen sekali untuk berlibur di ubud Dekat dengan kota ubud Untuk makanan enak, nuansa jepang Suasane enak pedesaan tidak banyak nyamuk Welcome drinknya enak, istri saya suka sekali",5
105,"Pertama kali datang langsung terkesan dengan kamar yg bersih, nyaman, dan view yang indah di balkon. Setelah itu semua pegawai sangat ramah menyapa di setiap sudut. Activities membuat canang dan menari Bali (bersama Mbok Putu), dan berlatih rindik (bersama Bli Dea), sangatlah menyenangkan. Santap malam di Table Spoon Bistro yg 1 lokasi, lezat dan nikmat. Resepsionis yg ramah (Mbok Gusti, Mbok Ayu, dan butler Bli Wayan), selalu menawarkan welcome drink yang sangat segar.  Terima kasih, ingin kembali lagi pastinya 🥰",5
106,"Layanan sangat sangat baik. Kami sangat puas. Tetap pertahankan layanan entah nanti rame atau sedikit. Terimakasih telah memberikan liburan yang berkesan🙏🏽. Walaupun sehari, tapi kami berniat mengajak sanak keluarga dan para sahabat untuk menginap di adiwana suweta hotel🙏🏻",5
107,"Salah satu hotel terbaik di ubud. Pelayanan yang sangat baik, akses jalan mudah, best interior dan suasana hotel yang sangat nyaman. Adiwana Suweta memberikan pengalaman staycation yang sangat memorable. Amaze dengan staff2 yang sangat helpful. Thankyou for best experiance. Sukses selalu Adiwana Suweta👌🏻",5
108,"Semua di Adiwana Suweta sangat mengesankan. Dr datang welcome drink sangat enak. Sarapan enak bgt, dikasih free sarapan kids dibawah 5 tahun. Body washnya enaaaakk super bgt 😍 pelayanan yg help full, hangat. Sangat menyenangkan!!",5
109,"Waktu kami berlibur di Ubud kami memilih Hotel Adiwana Suweta, lokasinya cukup strategis yaitu di Jalan Suweta. Hotel yg menurut kami sangat worth it, pelayanan yg super baik dan fasilatas yg baguus.. Kamarnya mewaah, fasilitas kolam renangnya juga kereen banget infinity pool gitu. Breakfastnya enak enaak dan so healthy, kita bisa pilih breakfast dimana, bisa dikamar, resto Tablespoonnya atau di Bar Poolnya, dan pelayanan dari petugas hotelnya pun sangat baik, thanks to Mba Sandya & Mba Astri to serve us very well.. Dan udah pasti kalo ke Ubud harus nginep disini 👍🏻👍🏻👍🏻",5
110,Sangat baik dan memuaskan kamarnya bersih anak anak suka kamar mandi bersih dan wangi makanya enak sabun mandinya wangi rekomed buat keluarga harganya murah bintang 5 trimakasih sudah memberi pelayanan yang baik,5
111,2 malam di villa 2 kamar. Bagus bersih tempatnya masih baru. Anak-anak suka ada private pool. Ramah2 semua pegawai hotel. Dapet surprise juga bunga2 happy anniversary di kamar dan bathtub. Thank you adiwana suweta,5
112,"Impresi pertama yang begitu mengesankan adalah keramahan. Petugas hotel menjemput bhkan pasa saat baru turun dari mobil dan menjelaskan seluruh fasilitas hotel dengan baik. Proses check in juga dilakukan online. Pilihan fasilitas dan sarapan juga dilakukan online. Bahkan sarapan bisa diminta untuk diantar ke kamar   Kamar begitu luas, balkon menghadap kebun sungguh refreshing dgn melihat kehijauan. Kamar mandi juga luas dengan amenities yang lengkap dan wangi. Showernya juga mengesankan. Kolam renang juga luas.   Sarapannya enak dan diantar tepat waktu.  Sungguh sebuah pengalaman singkat yang rileks dan mengesankan.",5
113,The best semuanya  Dari tempat terutama pelayanannya Terima kasiih adiwana suweta  Sngat memuaskan  Makanannya pun enak—enak  Dan bisa sepsial request trutama untuk makanan bayi bsa di sediakan   Sekali lagi terima kasih 🙏🏻🙏🏻,5
114,"Pelayanan yg ramah, kamar bersih, harga wajar sdh mendapatkan fasitas bathtub, kolam bersih. Suatu saat ingin k sini lagi , dan jgn lupa u/ ajak keluarga dan team kerja.   Terakhir kata , saya sangat senang",5
115,"Pelayanannya goooddd! Tempatnya juga bagus banget, cocok buat nyantai 😊 kita pesan yang ada balkonnya, ruangannya spacious, bersih . Overall suka ! Bakal balik lagi kesini buat next tripnya hihi. Thank you for the good quality and nice service!",5
116,"Hotel sangat bagus, Bersih sangat ramah sekali pelayanan room nya sangat bagus semuanya,.. Makanan nya sangat enak sekali dan suasana sangat mendukung untuk acara keluarga dan kantor lebih bagus sekali ........  Semuanya recomended........ Terima kasih mbo wayan sudah ramah kepada kami",5
117,"Ruang yang besar berikut balkon untuk sarapan dan leha-2, berpemandangan hijau menyegarkan kearah pinggiran anak sungai Campuhan, serta penataan halaman belakang yang baik memberi kesal lapang serta segar ditambah kolam renang dengan ukuran memadai untuk berenang. Staff yang ramah dan bersahabat. Sarapan bervariasi yang lezat serta berpenampilan super,ditambah layanannya yang cepat. Saya sangat ingin balik untuk tinggal lebih lama lagi dari 3 hari sebelumnya.",5
118,"Hotel yang bersih, nyaman, interiornya keren bgtt, pemandangan nya bagus, semuanya bikin kita betah staycation di adiwana suweta, pengen extend terus.. terutama pelayanan semua staff nya bagus bgtt dan ramah.. terimakasih Adiwana Suweta bkin liburan kita berkesan",5
119,"Pelayanan sangat ramah, kamar bagus dan bersih, view nya keren, breakfast enakk, kolam renang luas dan pemandangan kolamnya bagus dan keren, bathroom sangat bersih, prokesnya mantap, rekomended sekali",5
120,"Kamarnya nyaman, luas bersih untuk breakfast makanannya juga enak, tapi kurang ada sliced buah aja sih tapi overall all is good... Thank you buat seluruh staff yg super ramah n friendly banget,,, jdi serasa di rumah sendri  Sampai ketemu lgi di liburan berikutnya",5
121,Hotel yg baru buka di April 2021. Lokasi sekitar jauh dari keramaian sehingga menginap disini sangat nyaman. Kamar yg disediakan juga sangat luas dan nyaman. Sangat direkomendasikan untuk menginap disini selagi berada di kawasan Ubud.,5
122,"The best place buat nginep di daerah Ubud. Rating 10 untuk Adiwana Suweta 👍🏻👍🏻| Semua staff very friendly, dari cekin sampe cek out sangat membantu. Fast respon. Buat mbak putu, mbak Ayu dan mas Bram all all staff yg udah ngasik best servicenya. Thank you so muchhh🙏🏻🙏🏻  Adiwana Suweta 🌟🌟🌟🌟🌟",5
123,"Stay 2 malam disini.. Hotelnya bersih, kamar luas, ranjangnya nyaman, ada bathtub, nice pool, nice view, sarapan enak. Dinner di tablespoon juga enak. No complains. Staffnya ramah semua, terutama Putu & Ayu. Will be back kalau ke Ubud lagi. Thanks untuk semua staff adiwana suweta!",5
124,"Menyenangkan bisa stay cation disini , pelayanan ramah banget dan cepat , hotelnya nyaman dan asri , makanan enak , dan paling penting protol tetap berjalan 🤩🤩🤩🤩🤩 suka banget next bakalan balik lagi sih",5
125,"Fasilitas hotel sudah sangat baik. Terlebih untuk bathroom, dgn harga yg cukup terjangkau sudah dapat fasilitas lengkap, service jg ok bgt, dan pelayanannya cepat. untuk lokasi sangat strategis. tidak jauh dr pusat kota Ubud. Overall, semuanya memuaskan. Terimakasih!",5
126,"Puas se puas-puasnya stay di sini, sayang hanya 1 malam karena keterbatasan waktu, makanan enak, staff sangat ramah, view bener2 bikin healing banget, next trip ke bali pastinya bakalan nginep di sini lagi  Thank you so much Adiwana Suweta",5
127,"Terima kasih untuk adiwana suweta yang sudah mewujudkan setting kamar honeymoon untuk adik saya, sangat berkesan sekali😘 really love it. Ternyata saya juga dapet surprise yg sama, sungguh senang sekali..Kami stay di Villa Melati 02BR with Private Pool dengan view yg cantik sekali, kamar besar, kamar mandi besar dengan 2  buah wastafel dan bathtub yang indah, anak saya juga sangat senang menginap disini.Villa nya bersih, makanan enak, terlebih lagi pelayanan yang diberikan sungguh luar biasa 👍🙏semua petugas dari depan hingga belakang semua baik, ramah, sopan, dan sangat membantu sekali, pengalaman menginap yg tidak akan pernah sy lupakan, terus pertahankan pelayanannya yg sudah sangat baik😘harus coba jika ke Ubud menginap di Adiwana Suweta pasti ketagihan seperti saya yg…",5
128,"Kamar hotelnya bersih dan nyaman. Disertai juga dengan amenities amenities. Atmosfer, tata letak, dan arkitektur hotel juga bagus. Staff-staff sangat ramah, bersahabat, dan siap membantu. Recommended stay.",5
129,"Semuanya baik, bersih dan rapih. Hanya tdk disediakan hair dryer disetiap kamar sehingga harus request.  Pelayanan juga sangat ramah. Sabun mandi disediakan sangat lengkap. Kolam renang dengan infinity pool",5
130,"Hotel sangat baik dan nyaman. Pelayanan sangat baik, room service dan staf sangat baik terutama mba Putu yang melayani kami. Welcome drink juga diberikan dan sangat enak. Banyak promo yang saat ini diberikan",5
131,"Begitu indahnya ketika masuk kamar, ada dekorasi Honeymoon yang diberikan Adiwana Suweta, mulai dr tempat tidur nya, bathup nya dan ada strawberry cheese cake yang enak bangeeeet. Pelayanan nya sangat baik, ramah, inisiatif, sangat memuaskan ❤ Dari kamar nya yang sangat bersih, view nya yang bagus, infinity pool, kamar mandi luas, makanan makanan yang enak. Pokoknya recommended untuk kalian pasangan baru ataupun mau bareng keluarga 🥰 Thank you once again Adiwana Suweta for all the suprises 🥳🙏",5
132,"Kamarnya Rapi Bersih , Wcnya Keren bagus , peralatan mandi sangat lengkap , sabun , samphoo , body lotion enak semua dipakai , Makanannya juga Enak Mantap , Kolam Renangnya Keren , pemandangannya bagus , pelayanan staff Ramah dan cepat tanggap. Will come back again, for sure 👍",5
133,Untuk hotel ini sendiri dari pendapat saya sudah sangat baik dan pelayanan nya memuaskan & sangat rekomendasi untuk tamu yang ingin bersantai dari keramaian 👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,5
134,"Sangat baik! Kita di kasih service yang amazing, keren dan ramah. Para staff siap melayani 24/7 dengan sigap. Pengen banget stay disini lagi astungkara semoga bisa.   Sukses terus ya semoga bisa kembali normal",5
135,"Sukaaa banget, pelayannya ramah dan baik. Tempatnya sejuk dan tenang. pelayanannya sangat sangat baik dan tempatnya nyaman. Dapat birthday pancake gratis jugaaa❤️❤️  A great place to stay ❤️❤️ Bakal repeat stay kalau ada waktu & money hahahah❤️",5
136,"puas dengan fasilitas yg tersedia, breakfastnya juga enak. pekerjanya semuanya sangat humble dan fast response. tempatnya sangat tenang dan cocok untuk healing krna jauh dari keramaian sangat menyenangkan bisa berlibur di sini.",5
137,"Staffnya ramah banget, fasilitas the best, ramah buat anak anak dan keluarga, kamar bersih, toilet bersih, makanan enak, paling the best staffnya sih,, helpfully bangeett,, harga kamar juga terjangkau,, see u next trip ya,,",5
138,"Dapet rekomendasi dari kakak yg pernah staycation disini akhirnya memutuskan untuk stay selama 4 malam pelayanan super good, kamar yg nyaman. saat check in langsung di sambut dengan welcome drink jamu yang seger dan pelayanan super ramah dari mbok dan bli disana diantaranya yg saya ingat namanya mbok komang dan bella, the room is comfy, clean bathroom, there’s pool and the foods here is delicious! super recommended",5
139,"Jalan"" ke Ubud harus nginep disini deh! Pelayanannya ramah, makanannya enak juga. Setiap sudutnya instagramable. Cocok untuk hotel liburan bersama keluarga atau ramai"". Hampir semua staffnya ramah dan helpful, seperti dirumah sendiri pastinya nyaman dan betah stay disini. Next time bakal mampir lagi ke Adiwana Suweta. So good! 👍🏼",5
140,Tempat nya nyaman.. Pelayanan puas... Fasilitas lengkap.. Harga terjangkau.. Bila perlu sering sering adakan promo harga biar datang bersama keluarga lebih banyak lagi.. Karyawan karyawati ramah dan selalu siaga apapun kebutuhan kami selalu dengan cepat dilayani,5
141,"Hotel terbaru di ubud dan memiliki fasilitas dan pelayanan yang bagus dan menarik jikalau berlibur bersama keluarga,pasangan atau pun sahabat dan recommended buat orang"" yang baru pertama kali datang ke ubud dan fasilitas infinity poolnya juga luas,untuk kamar nya juga bersih dan pelayanan yang diberikan oleh staffny juga cepat dan kita bisa berkomunikasi lewat whatssapp jadi bisa memudahakan tamu jikalau butuh sesuatu. Terimakasih banyak mbak gusti, mbak ayu,mas gede,mbak bella,mbak Putu,mas nengah,mas jodi,mas dewa,mbak trisna dan yang lainnya sudah membantu kita selama stay di adiwana suweta",5
142,"Good place, comfort, clean, bathroom nya bagus, suasana tenang..kebetulan ambil yg twobed private pool, recommended pokoknya Suasana penginapan tenang Pelayanan oke, staf nya ramahh Next ke ubud kayaknya bakal nginep kesini lagi Thank’s to gusti, ayu, gede",5
143,"Hotel Adiwana Suweta terletak 2km utara kota Ubud. Hotelnya sangat nyaman. Kamarnya, kamar mandi nyasuasananya, kolam renangnya, tamannya, semuanya nyaman. Staff nya di front office dan di resto tablespoon, Gusti, Nengah, Ayu, Dewa, dan semuanya sangat ramah, baik dan membantu. Mulai dari welcome drink nya segar sekali, breakfast nya yg enak2 dan kopi nya yg wangi. Kami ambil 4 kamar. Dan semua senang tinggal di adiwana suweta.  Kalo kata suamiku, ""sempurna tanpa cela"" Kalau ke ubud lagi, definitely balik lagi ke adiwana suweta. Terimakasih",5
144,"Terima Kasih, sesuai ekspektasi kolam berenang oke kamar oke staf ramah kamar bersih kalau kembali ke ubud nanti menginap disini lagi semoga semakin sukses kedepannya Terima kasih Salam sehat  Sukses Selalu",5
145,"Bagus banget kamarnya, makanan enak. Penginapanya bagus Dan bersih. Stay disana karena ngebarengin birthday suami. Untuk service dari karyawan Juga sangat memuaskan. Thank you so much❤️   Next Dateng lagi",5
146,"Hotelnya baru,staffnya ramah viewnya juga bagus termasuk poolnya luas.Sangat recomended untuk keluarga maupun liburan bersama pasangan di Ubud.next time pasti balik lagi ke Adiwana Suweta.Staffnya standby 24 jam jadi jika malam hari perlu tambahan minum mereka bisa bawakan ke kamar,ada kontak wa juga jadi lebih gampang buat komunikasi.",5
147,"Hotel Baru, sangat bersih, pelayanan oleh kak Trisna, Nengah, dan Putu sangat luar biasa !  Makanan enak, coffee tidak kalah dengan coffeeshop, breakfast bervariasi Lokasi dekat dengan central ubud ! Very recommended 👍🏻",5
148,Saya memilih Adiwana Suweta karena hotelnya yang terlihat asri dan stylish. Saya dan teman menginap selama 3D2N di Villa Melati (two bedroom villa). Sangat nyaman dan staff sangat ramah. Bonus menu breakfast yang instagram-able!,5
149,"Pelayanan pegawai adiwana sangatlah ramah terhadam customers,fasilitas serta kenyamananya juga sangatlah baik. sangatlah memuaskan bagi saya pribadi untuk memilih adiwana suweta untuk tempat bermalam.",5
150,"So far the best villa with private pool yang pernah kita kunjungi dari segi harga, fasilitas, lokasi dan emuanya the best!   Seluruh staffnya super baik dan ramah (Mba Gusti, Mba Ayu, Mas Wayan, Mas Gede), setiap kita datang pasti disambut diajak ngobrol :)   Pasti akan baik lagi kesini 😍",5
151,"Hotelnya very cozy, cocok banget buat stay, staf hotel sangat ramah very recommended, kamar bersih, luas dan nyaman. Toilet kamar bersih dan lengkap. Breakfast bs diantar ke kamar dengan pilihan menu yg sdh disiapkan",5
152,"Kamar bagus, Sarapan Enak, kolam Renang bersih banget, harga Murah Kualitas Bintang 5, aksesibilitas sangat mudah, hotel yang masih baru banget, sales nya juga ramah, tks mbak anggi dan team 😍😍😎😎😎",5
153,"Pelayanan yang sangat perfect, fasilitas interior pool makanan semua saya dan suami suka.. akan kembali lagi membawa keluarga ke Adiwana Suweta, terimakasih atas pelayanannya.. Semoga tempat fitness segera terealisasi yaaah",5
154,Hotel nya sangat direkomendasikan untuk staycation ataupun untuk stay long time. Staff ramah dan service memuaskan. Fasilitas yang tersedia lumayan lengkap dan bisa diakses untuk dinikmati. Kolam renang dengan view alam. Sangat bagus🔥🔥🔥,5
155,"Merupakan resort dengan pelayanan, fasilitas, makanan, dan kenyamanan yang setara dengan hotel bintang lima. Walaupun resort ini baru dibuka 5 bulan yang lalu. Tetapi pelayanan dan keramahan dari staff sangat wajib di acungi jempol👍👍",5
156,"Adiwana resort memiliki service yang begitu baik mulai dari staff yang sangat ramah hingga pelayanan kamar yang begitu baik,Segala kebutuhan tamu disanggupi dengan baik oleh staff. Anda wajib menjadikan Adiwana resort sebagai tempat healing staycation anda",5
157,"Service sangat memuaskan, hotelnya bersih & nyaman, semua staff sangat friendly terutama Ayu di FO sangat helpfull, interaksi degan tamu sangat bagus. Staff yg lain jg sangat ramah, Gusti, Bella, Nengah, Sandya . Food nya juga enak, sangat suka welcome drink nya betul2 real balinese drink. Semoga ada kesempatan untuk berlibur kesini lagi, & hotel ini sangat recommended utk ngajak teman atau keluarga.",5
158,"Nyaman banget sih, tidur nyenyak, makan nya enakkk, kemarin di kamar private pool, relaxing banget denger sounds of nature dari kamar, bangun tidur juga pemandangan nya langsung alam, ga ada nyamuk, estetik jugaa,  ada decorations for honeymoon juga, kirain cuma dikasur ternyata di bathup juga ada, ga expect sih, seneng🥰😍. Terus pegawai2 nya juga ramah Dan perhatian banget semua nya dari awal kontakan via WA Dan telpon 🥺💕 salah satunya: Ayu, Gusti, Anggi, Wayan,  Komang. Wajib cobaa",5
159,"Kami melaksanakan kegiatan praktikum bersama mahasiswa dan menginap di Adiwana Suweta sangat nyaman dan servicenya sangat baik, para staffnya juga sangat ramah dan memberikan bantuan dengan sepenuh hati selama menginap",5
160,"Great service! Kamar sangat nyaman, enak dilihat with a very good view dan selalu bersih, suasananya juga sangat pas untuk saya yang lagi ingin merasakan suasana ubud yang peacefull dan tenang. Super in love with this hotel! Pastinya akan balik lagi :)",5
161,Hotelnya nyaman banget trus kamarnya luas 🥰🥰 Dan yang paling yg paling bikin happy yaitu staffnya friendly banget Deket tempat tempat wisata juga   Saya mau kembali lagi memginap disini 😊 terima kasih adiwana suweta,5
162,"Tempat terbaik untuk menginap, liburan, bersantai, bersenang², Sangat² susah untuk meninggalkan tempat ini   Dan nikmatnya hidangan makanannya    C/I & C/O selalu di berikan Welcome Drink  Terbaik  Terimakasih",5
163,"Para pekerja ramah banget, super helpful semua. Worth the price banget. Pemandangan + service sangat bagus. Kolam renangnya oke, pemandangan bagus, kamar bersih juga dan luas. Bakalan balik kesini lagi 👍🏻",5
164,"Kita ambil 1 bedroom villa, viewnya bagus, kamarnya besar, bfastnya enak dan unik temanya jepang fusion food, hotelnya masih baru bersih sekali, staffnya semua ramah, helpful, bisa di wa atau telfon kalau mau order, main pool juga bagus viewnya jungle, recommended buat yg bawa keluarga dan honeymoon, pasti akan kembali lagi kesini terimakasih adiwana suweta :)",5
165,Bersih dan Nyaman..... pelayanannya sangat ramah..... Breakfast nya baik konsep hotel baik bathroom nya cukup luas wekcome drinknya sangat segar membuat holiday kita sangat nyaman membuat kami bisa teringat untuk kembali ke Bali,5
166,"Hotelnya masih baru dan bersih. Kamar dan kamar mandinya juga luass, view taman yang kerenn. Perlengkapan komplittt. Staff nya baik baik dan ramahh. Check in malam pun masih dilayani dengan baik. Saya mau kembali lagi ke sini",5
167,"Hotel bersih, nyaman, suasana enak. Kolam renang tidak dingin. Udara sejuk. Kamar besar. Harga affordable. Recommend sekaliii untuk stay disini. Sebelah ada resto tablespoon mudah untuk mencari makan.",5
168,"Pengalaman menginap yang luar biasa. Kamar yang nyaman, pelayanan staff yang cepat, ramah dan baik. Informasi yang diberikan jelas. View dari kamar langsung menghadap sunrise dan hutan. Kamar sangat nyaman. Kamar mandi luas dan bersih. Makanan lezat, parkiran luas",5
169,"Super menyenangkan! Bli wayan, bli trisna dan mbok ayu sangat membantu saat proses check in, kamarnya bersih, amenities nya lengkap, agak menyesal karna hanya stay untuk sehari, kalau ke ubud lagi saya pasti stay disini! :)",5
170,"Pelayanan luar biasa, kamar sangat bersih dan pemandangan baik. Semuanya sangattt sopan. Saya sangat puas. Pastii pastii kesini lagi kalau mau datang ke daerah ubud. Sangat rekomendasi untuk loksi strategis",5
171,"Pengalaman menarik menginap disini, suasana tenang dari hiruk pikuk perkotaan, sedang disc 50% untuk penginapan, 50% spa dan 20% untuk restaurant. pelayanan ramah dan sopan sekaliii oleh mba putu dan mas jodi☺️☺️",5
172,"Rekomended banget, perfect view, pelayanan ramah, makanan enak, tempatnya bagus, masih asri, jauh dari keramaian, cocok buat yang pengen cari ketenangan jauh dari hirup pikuk perkotaan yang membuat jenuh",5
173,"Villanya luas dan bagus, banyak spot untuk berfoto, fasilitas pool package harganya sangat terjangkau, suasana villanya sangat nyaman dan asri,Dan pelayanan para staffnya sangat baik dan ramah, jika ada waktu lagi saya akan berkunjung kesana lagi. Thanks you so much,감사합니다🙏🙏🙏🥰🥰🥰",5
174,Hotelnya sangat bersih dan nyaman.Staff nya sangat welcome dan makanannya enak dan juga dapat welcome drink dan dapat drink untuk checkout.Next time bakal stay disini lagi :) thank you adiwana suweta.,5
175,"Hotelnya nyaman, suasana tenang dan sangat bersih. Kunjungam dua malam di sini sangat berkesan dan menginap disini sangat menyenangkan, hotel yang belum lama dibangun jadi kondisinya masih sangat bagus dan bersih, Hospitality nya sangat baik dan ramah Protokol kesehatan di hotel ini juga baik tersedia disinfectant dan staff nya memakai masker. Sangat cocok untuk dikunjungi bersama pasangan, keluarga dan kerabat👍",5
176,"Hotelnya nyaman, suasana tenang dan sangat nyaman. Kunjungam dua malam di sini sangat berkesan. Untuk sarapan juga nikmat sekali. Sangat cocok untuk dikunjungi bersama pasangan, keluarga dan kerabat👍",5
177,"Menginap disini sangat menyenangkan, hotel yang belum lama dibangun jadi kondisinya masih sangat bagus dan bersih, suasana kamar tenang dan nyaman Hospitality nya sangat baik dan ramah Lingkungan sekitar hotel juga sudah ramai resto jd kalau mau jalan dan cari makan di sekitar pun bisa. Protokol kesehatan di hotel ini juga baik tersedia disinfectant dan staff nya memakai masker. Sangat recomend jika mencari suasana tenang dengan kualitas hotel yang baik disini.",5
178,"menginap di Adiwana Suweta, kamar nya bagus banget, pelayanan nya luar biasa ramah dan helpful. bakalan balik lg kalau ke Bali! thank you mba Putu, Ayu dan lainnya........ vibes nya sangat menyenangkan dan menenangkan",5
179,"Pelayanannya sangat memuaskan, membuat pengunjung merasa nyaman dan sangat membantu.  Ke sini pada saat ulang tahun dan dapat surprise dr pegawai di hotelnya, terimakasih mbak Gusti & teman teman lainnya. Tempatnya bagus & bersih menyegarkan mata. cocok untuk yg mencari ketenangan. Semoga selanjutnya bisa kesini lagi bersama keluarga dan akan kami rekomendasikan ke teman teman lainnya.",5
180,"Pelayanan yg sangat luar biasa dari Mba gusti, mba bella dan mba ayu , yg sangat memuaskan , servicenya juga diluar hal2 pada umumnya, sangat diistimewakan dan dibantu 🤩 terimakasih atas pelayananya  , akan kembali lagi",5
181,Semunya bagus .. memuaskan pelayanan ramahhh .. keren..suasana sejukkk bersih .. kamar mandi besar banget bersih nyaman . Tv lancar . Wifi kenceng banget  Buat ka ayu ka putu ramah ramahh .. suka bangettt 👍🏻👍🏻,5
182,"pelayanan ramah, kamarnya super nyaman, fasilitas lumayan lengkap, suka sama suasana nya juga tenang sejuk adem pokonya recommend bgt nginep di adiwana suweta, next time bakal kesini lagiiiiiii🤍🤍🥰🥰",5
183,"Overall kamar dan fasilitasnya oke banget, bathup besar jd anak2 bisa main air, pool nya jg oke banget, palayanan staff ramah dan helpful cuma sayang sarapannya kurang, the taste is not as good as it looks hu hu sangat disayangkan 🥲",4
184,"Hotel yang baru, kamar yang super bersih dan super comfortable. Lokasi tidak jauh dari pusat keramaian di ubud, dan pemandangan yang sangat indah. Tetapi yang akan saya highlight disini adalah staff nya. Sopan, bersahabat, dan saya merasakan itikad yang baik di setiap pelayanan yang saya dapatkan disini. Terimakasih Adiwana, sangat luar biasa!!!!",5
185,"Haiii aku Ayu Meidiyani, hari ini aku sedang berlibur di Adiwana Suweta, konsep dari Adiwana Suweta ini Natural banget lo guys! disini selain tempatnya yang asri dan nyaman Adiwana Suweta ini memiliki spot foto natural juga. Nah buat kalian yang bingung mau liburan kemana Adiwana Suweta rekomen banget buat kalian",5
186,"Weekend bersama keluarga terasa menyenangkan karena hotel ini menyediakan pelayanan yang sangat berkualitas, fasilitas yang sangat memanjakan tamu, dan juga menyajikan pemandangan alam khas ubud yang menyejukkan hati",5
187,"Liburan pertama setelah berbulan - bulan tidak kemana. Tidak salah pilih menginap di Adiwana Suweta. Banyak spot foto dan poolnya sangat luas tentunya infinite pool! Nice food, nice staff & nice place. Thankyou Adiwana Suweta ♥️",5
188,"Villa yg sangat super nyaman, super ramah pelayanannya, utk breakfasnya pun super mantap, sangat rekomendid yg mw nyari villa di daerah ubud yah, mantap..mantappp...Next,...insya Allah akan kesini lagi...",5
189,Pelayanan ramah Tempat bersih Semua fasilitas berfungsi baik Breakfast mantab Owner nya jg punya resto di lokasi lain yg rasanya oke sampai 2x dinner disitu karena mau coba menu lain Buat istirahat nyaman karena lokasi tenang,5
190,"Menginap di villa adiwana suweta sangat nyaman, bersih dan suasannya tenang, viewnya taman dan ada private pool.  Pelayanan sangat ramah dan baik, saat tau saya lg honeymoon, kami di beri kejutan cake, terimakasih banyak adiwana suweta.",5
191,"Kami sekeluarga tinggal di 2 kamar berbeda dan keduanya sangat bagus dan nyaman. Villa Shoka memiliki private pool yg cukup luas tidak hanya sekedar plunge pool biasa, kamarnya juga luas, bersih dan memiliki fasilitas yg lengkap. Kamar 301 juga sangat bagus dengan view jungle. Kami juga suka berendam di bathtub yg tersedia di setiap kamar. Yg paling membuat berkesan adalah penerimaan yg sangat ramah dan tulus dari staff, terutama buttler kami mba Gusti. Pengalaman menginap kami menjadi sangat berkesan setiap harinya. Kami jadi tidak ingin pulang dan berencana akan kembali lagi.",5
192,"Terimakasih sudah menyambut kami dengat semangat yg luar biasa. Kami senang menginap dihotel adiwana suweta. Harga terjangkau karyawan nya yg ramah ramah, view nya juga bagus. Semoga diliburan berikutnya kami bisa kembali lagi ke hotel adiwana,Terimakasih",4
193,Tempat menginap yang cocok bersama pasangan ataupun keluarga. Dengan pemandangan view yg baguss dan kolam renang yg luass. Semua staff sangatt ramah dan sopan. Kamarnya juga bersih bgt jadi so comfy! Recommended bgt apalagi menu breakfastnya enakk semua dan yg paling aku suka japanese fried rice nya enak bgtt!! Thankyou menu breakfast yg udah disediakan oleh kak Rai dan Sandia^^ Terimakasih staff2 di Adiwana Suweta atas layanannya puas bgtt,5
194,"Bagus, responnya cepat dan boley cekout terlambat dan dikasi free mineral refill, para staff ramah sekali baik bgt. Fasilitas juga bagus, poolnya bersih dan view juara.  Ke sini untuk staycation bareng teman2 cocok bgt untuk relax dan healing",5
